,TBL_NM,PRD_DE,TBL_ID,ITM_NM,ITM_NM_ENG,ITM_ID,UNIT_NM,ORG_ID,UNIT_NM_ENG,C1_OBJ_NM,C1_OBJ_NM_ENG,C2_OBJ_NM,C2_OBJ_NM_ENG,DT,PRD_SE,C2,C1,C1_NM,C2_NM,C1_NM_ENG,C2_NM_ENG
30,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201704,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,99.514,Q,B,T10,����,������ǰ,whole country,Industrial products
31,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201801,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,99.877,Q,B,T10,����,������ǰ,whole country,Industrial products
32,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201802,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,100.431,Q,B,T10,����,������ǰ,whole country,Industrial products
33,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201803,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,100.614,Q,B,T10,����,������ǰ,whole country,Industrial products
34,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201804,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,100.617,Q,B,T10,����,������ǰ,whole country,Industrial products
35,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201901,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,99.177,Q,B,T10,����,������ǰ,whole country,Industrial products
36,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201902,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,100.473,Q,B,T10,����,������ǰ,whole country,Industrial products
37,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201903,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,100.44,Q,B,T10,����,������ǰ,whole country,Industrial products
38,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201904,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,100.807,Q,B,T10,����,������ǰ,whole country,Industrial products
39,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202001,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,101.08,Q,B,T10,����,������ǰ,whole country,Industrial products
40,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202002,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,99.3,Q,B,T10,����,������ǰ,whole country,Industrial products
41,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202003,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,99.86,Q,B,T10,����,������ǰ,whole country,Industrial products
42,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202004,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,99.76,Q,B,T10,����,������ǰ,whole country,Industrial products
43,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202101,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,100.7,Q,B,T10,����,������ǰ,whole country,Industrial products
44,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202102,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,101.53,Q,B,T10,����,������ǰ,whole country,Industrial products
45,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202103,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,102.63,Q,B,T10,����,������ǰ,whole country,Industrial products
46,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202104,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,104.31,Q,B,T10,����,������ǰ,whole country,Industrial products
47,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202201,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,106.14,Q,B,T10,����,������ǰ,whole country,Industrial products
48,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202202,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,110.12,Q,B,T10,����,������ǰ,whole country,Industrial products
49,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202203,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,110.36,Q,B,T10,����,������ǰ,whole country,Industrial products
50,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202204,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,110.68,Q,B,T10,����,������ǰ,whole country,Industrial products
51,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202301,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,111.09,Q,B,T10,����,������ǰ,whole country,Industrial products
52,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202302,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,111.6,Q,B,T10,����,������ǰ,whole country,Industrial products
53,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202303,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,112.53,Q,B,T10,����,������ǰ,whole country,Industrial products
54,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201701,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,102.43,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
55,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201702,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,103.725,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
56,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201703,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,103.809,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
57,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201704,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,101.557,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
58,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201801,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,100.53,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
59,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201802,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,100.576,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
60,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201803,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,96.572,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
61,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201804,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,101.886,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
62,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201901,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,101.855,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
63,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201902,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,101.851,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
64,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201903,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,98.426,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
65,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201904,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,103.414,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
66,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202001,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,103.33,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
67,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202002,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,103.1,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
68,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202003,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,94.25,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
69,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202004,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,99.31,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
70,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202101,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,98.2,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
71,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202102,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,98.2,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
72,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202103,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,94.53,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
73,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202104,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,100.68,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
74,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202201,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,101.08,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
75,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202202,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,106.72,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
76,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202203,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,109,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
77,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202204,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,123.97,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
78,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202301,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,129.76,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
79,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202302,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,132.65,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
80,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202303,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,131.23,Q,C,T10,����,���� �� ���� �� ����,whole country,Electricity and Gas and Water
81,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201701,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,94.001,Q,F,T10,����,���μ���,whole country,Personal services
82,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201702,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,94.445,Q,F,T10,����,���μ���,whole country,Personal services
83,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201703,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,95.056,Q,F,T10,����,���μ���,whole country,Personal services
84,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201704,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,95.02,Q,F,T10,����,���μ���,whole country,Personal services
85,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201801,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,96.068,Q,F,T10,����,���μ���,whole country,Personal services
86,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201802,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,97.042,Q,F,T10,����,���μ���,whole country,Personal services
87,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201803,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,97.479,Q,F,T10,����,���μ���,whole country,Personal services
88,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201804,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,97.488,Q,F,T10,����,���μ���,whole country,Personal services
89,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201901,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,98.308,Q,F,T10,����,���μ���,whole country,Personal services
90,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201902,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,98.686,Q,F,T10,����,���μ���,whole country,Personal services
91,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201903,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,99.171,Q,F,T10,����,���μ���,whole country,Personal services
92,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),201904,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,99.09,Q,F,T10,����,���μ���,whole country,Personal services
93,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202001,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,99.54,Q,F,T10,����,���μ���,whole country,Personal services
94,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202002,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,99.72,Q,F,T10,����,���μ���,whole country,Personal services
95,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202003,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,100.27,Q,F,T10,����,���μ���,whole country,Personal services
96,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202004,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,100.46,Q,F,T10,����,���μ���,whole country,Personal services
97,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202101,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,101.39,Q,F,T10,����,���μ���,whole country,Personal services
98,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202102,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,102.22,Q,F,T10,����,���μ���,whole country,Personal services
99,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202103,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,103.02,Q,F,T10,����,���μ���,whole country,Personal services
100,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202104,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,103.55,Q,F,T10,����,���μ���,whole country,Personal services
101,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202201,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,105.66,Q,F,T10,����,���μ���,whole country,Personal services
102,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202202,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,107.46,Q,F,T10,����,���μ���,whole country,Personal services
103,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202203,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,109.34,Q,F,T10,����,���μ���,whole country,Personal services
104,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202204,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,109.99,Q,F,T10,����,���μ���,whole country,Personal services
105,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202301,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,111.78,Q,F,T10,����,���μ���,whole country,Personal services
106,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202302,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,113.46,Q,F,T10,����,���μ���,whole country,Personal services
107,ǰ�� �Һ��ڹ�������(ǰ������: 2020��100),202303,DT_1J20112,�Һ��ڹ�������,CPI,T,2020��100,101,2020��100,�õ���,by City,ǰ��,by Item,114.12,Q,F,T10,����,���μ���,whole country,Personal services
